#,,base:cevent_vision_dom-mismatch-parent-inhand_child,,,,,cevent_eye_roi_child,,,,,,cevent_eye_roi_parent,,,,,,cont_vision_size_obj#_child,,,,cevent_inhand_child,,,,,,cevent_inhand_parent,,,,,
#,,,,,,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,,individual_mean,,individual_median,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,
#,,,,,,,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other
#subID,expID,onset,offset,category,trialsID,instanceID,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all
1201,12,30.333,30.967,15,1,1,1,0,0.6333,0,94.742,0,0,0.4736,0,0.29993,0,94.742,0.18619,0.055554,0.18024,0.055361,1,0,0.6333,0,94.742,0,0,0.99995,0,0.63327,0,94.742
1201,12,31.033,31.467,15,1,2,1,0,0.4333,0,138.47,0,0,1,0,0.4333,0,138.47,0.1972,0.053703,0.20083,0.052094,1,0,0.4333,0,138.47,0,0,1.8461,0,0.39995,0,276.94
1201,12,31.533,31.867,15,1,3,1,0,0.3333,0,180.02,0,0,1,0,0.3333,0,180.02,0.18183,0.056001,0.18853,0.056835,0.10011,0,0.033367,0,180.02,0,0,1,0,0.3333,0,180.02
1201,12,34.567,34.667,24,1,4,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0.096774,0.040945,0.096774,0.040945,0,0,0,0,0,0,0,1,0,0.0999,0,600.6
1201,12,36.833,37.1,12,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0.073485,0.030694,0.07471,0.030153,0,0,0,0,0,0,0,1,0,0.2667,0,224.97
1201,12,37.967,38.067,15,1,6,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0.073517,0.024023,0.073517,0.024023,0,0,0,0,0,0,0,1,0,0.0999,0,600.6
1201,12,38.933,39.167,15,1,7,0,0.57122,0,0.13327,0,257.18,0,1,0,0.2333,0,257.18,0.15888,0.044829,0.15708,0.04458,0,0,0,0,0,0,0,1,0,0.2333,0,257.18
1201,12,45.433,45.567,23,1,8,0,0.50038,0,0.0667,0,450.11,0,1,0,0.1333,0,450.11,0.07361,0.027219,0.072757,0.027901,0,2,0,0.1333,0,900.23,0,1,0,0.1333,0,450.11
1201,12,46.133,46.2,12,1,9,1,0,0.0667,0,899.55,0,0,0,0,0,0,0,0.10078,0.028324,0.10078,0.028324,0,1,0,0.0667,0,899.55,0,2,0,0.0667,0,1799.1
1201,12,49.133,49.267,20,1,10,0,1,0,0.1333,0,450.11,0,0,0,0,0,0,0.055169,0.021549,0.055156,0.021513,0,2,0,0.1333,0,900.23,0,2,0,0.1333,0,900.23
1201,12,52.1,52.367,15,1,11,0,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06,0.081746,0.033709,0.081764,0.033911,0,1,0,0.2666,0,225.06,0,2,0,0.2666,0,450.11
1201,12,54.833,54.867,23,1,12,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.08124,0.032958,0.08124,0.032958,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1201,12,58.9,59.533,12,1,13,0,1,0,0.6333,0,94.742,0,0,0,0,0,0,0.11054,0.036079,0.1025,0.034632,0,0,0,0,0,0,0,1,0,0.6333,0,94.742
1201,12,62,62.067,15,1,14,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.12196,0.043024,0.12196,0.043024,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1201,12,63.433,63.633,15,1,15,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.11037,0.036331,0.11213,0.036748,0,1.8335,0,0.18335,0,600,0,2,0,0.2,0,600
1201,12,63.733,63.8,12,1,16,1,0,0.0667,0,899.55,0,0,1,0,0.0667,0,899.55,0.060018,0,0.060018,0,0,0.50025,0,0.016683,0,1799.1,0,2,0,0.0667,0,1799.1
1201,12,64.267,64.867,15,1,17,0,0.16664,0,0.099967,0,100.02,0,1,0,0.5999,0,100.02,0.11758,0.022799,0.11934,0.021797,0,0,0,0,0,0,0,2,0,0.5999,0,200.03
